"","Year","Drug","DDD/TID","DDD/TID - lower","DDD/TID - upper","Area"
"Year229",2009,"Gabapentin",0,0,0,"Central Asia"
"Year230",2009,"Gabapentin",0.0256884815100913,0.0256344687216904,0.0257426081054659,"South-eastern Asia"
"Year240",2009,"Gabapentin",0.0399683605538069,0.0296035405068666,0.0539621213546593,"Southern Asia"
"Year250",2009,"Gabapentin",0.154954977402612,0.0408860531727802,0.587267372577537,"Western Asia"
"Year260",2009,"Gabapentin",0.0327601030889749,0.0129079559087659,0.0831444081453225,"Northern Africa"
"Year270",2009,"Gabapentin",0.0455972423351124,0.0454998752872928,0.045694817742668,"Southern Africa"
"Year3",2010,"Gabapentin",3.74455242009955,1.90459832010975,7.36201049786992,"Northern America"
"Year310",2010,"Gabapentin",0.110931066243746,0.0309349935970889,0.397792274284885,"Central and South America and the Caribbean"
"Year312",2010,"Gabapentin",0.741106534475039,0.497771269031483,1.10339613716609,"Northern Europe"
"Year314",2010,"Gabapentin",0.152380305571229,0.0678008072068493,0.342470222443538,"Eastern Europe"
"Year316",2010,"Gabapentin",0.655554871470588,0.356394964821494,1.20583126005741,"Southern Europe"
"Year318",2010,"Gabapentin",0.874400198028099,0.691402439468064,1.10583310481203,"Western Europe"
"Year320",2010,"Gabapentin",0.83646652330308,0.325546496908563,2.14923598088436,"Australia and New Zealand"
"Year327",2010,"Gabapentin",0.248274740107211,0.0348515837151052,1.76865266953671,"Eastern Asia"
"Year329",2010,"Gabapentin",0,0,0,"Central Asia"
"Year330",2010,"Gabapentin",0.027862962921882,0.0278071743965827,0.0279188633736758,"South-eastern Asia"
"Year340",2010,"Gabapentin",0.0407791790594101,0.0342775640046784,0.0485139913831817,"Southern Asia"
"Year350",2010,"Gabapentin",0.173104300329286,0.0433915201260893,0.690574994962555,"Western Asia"
"Year360",2010,"Gabapentin",0.0374577954884551,0.0133176951861093,0.105355050047877,"Northern Africa"
"Year370",2010,"Gabapentin",0.0456052882794154,0.0455086178591527,0.0457021640491393,"Southern Africa"
"Year4",2011,"Gabapentin",3.93414809187276,2.09206030328447,7.39821944161307,"Northern America"
"Year45",2011,"Gabapentin",0.118855429762659,0.0299160281131209,0.472208848402256,"Central and South America and the Caribbean"
"Year46",2011,"Gabapentin",0.834927766861858,0.552133568949384,1.26256473991139,"Northern Europe"
"Year47",2011,"Gabapentin",0.187454501369018,0.0862508338253469,0.407406960895731,"Eastern Europe"
"Year48",2011,"Gabapentin",0.34418347289037,0.194710465704068,0.608402134844263,"Southern Europe"
"Year49",2011,"Gabapentin",0.847957288338835,0.648888466684089,1.10809730757167,"Western Europe"
"Year410",2011,"Gabapentin",0.917149845897791,0.321550337445792,2.61596316928807,"Australia and New Zealand"
"Year417",2011,"Gabapentin",0.019168891815527,0.00267344584512307,0.137442998557715,"Eastern Asia"
"Year419",2011,"Gabapentin",0.0188585273926454,0.0187491744625537,0.0189685181141953,"Central Asia"
"Year420",2011,"Gabapentin",0.0269199033460968,0.0268655294513651,0.0269743872896714,"South-eastern Asia"
"Year430",2011,"Gabapentin",0.0447419629335883,0.0414166297346709,0.0483342864925292,"Southern Asia"
"Year440",2011,"Gabapentin",0.191723719756401,0.0457209381240699,0.803963921682516,"Western Asia"
"Year450",2011,"Gabapentin",0.0462834129302516,0.0161344195849779,0.132769220559174,"Northern Africa"
"Year451",2011,"Gabapentin",0.050251987852869,0.0501512767706938,0.0503529011775937,"Southern Africa"
"Year5",2012,"Gabapentin",4.10182783791262,2.44335978465199,6.88600660351431,"Northern America"
"Year51",2012,"Gabapentin",0.125038691088972,0.0307338603741653,0.508711697095686,"Central and South America and the Caribbean"
"Year52",2012,"Gabapentin",0.966278924371528,0.619980956279529,1.50600587038616,"Northern Europe"
"Year53",2012,"Gabapentin",0.212453645440791,0.0962904948890457,0.468753966973494,"Eastern Europe"
"Year54",2012,"Gabapentin",0.37833672924465,0.212793729379551,0.672663997726315,"Southern Europe"
"Year55",2012,"Gabapentin",0.880152456992192,0.669759672707342,1.15663629674504,"Western Europe"
"Year56",2012,"Gabapentin",1.04883068951055,0.349687934495613,3.14579288200458,"Australia and New Zealand"
"Year57",2012,"Gabapentin",0.0332655442424821,0.00252788342192107,0.437756118083791,"Eastern Asia"
"Year58",2012,"Gabapentin",0.0218338050010723,0.0217170351355818,0.0219512027239752,"Central Asia"
"Year59",2012,"Gabapentin",0.0258515267784763,0.0257986954943229,0.0259044662519987,"South-eastern Asia"
"Year510",2012,"Gabapentin",0.0470871182567228,0.0468055199552863,0.0473704107515675,"Southern Asia"
"Year511",2012,"Gabapentin",0.166587450018212,0.0334434137348861,0.829801010254578,"Western Asia"
"Year512",2012,"Gabapentin",0.0568725022645473,0.0237747829454488,0.13604673158331,"Northern Africa"
"Year513",2012,"Gabapentin",0.0532056875390639,0.0531028713846373,0.053308702762982,"Southern Africa"
"Year6",2013,"Gabapentin",4.67569685584954,2.66116375826375,8.21525583305892,"Northern America"
"Year61",2013,"Gabapentin",0.12359868278073,0.0316011233800676,0.483420611394065,"Central and South America and the Caribbean"
"Year62",2013,"Gabapentin",1.14167172205004,0.722777898322766,1.8033400356504,"Northern Europe"
"Year63",2013,"Gabapentin",0.271190878198049,0.125827242825566,0.584487832414665,"Eastern Europe"
"Year64",2013,"Gabapentin",0.4015822180658,0.226454653320128,0.712143802312028,"Southern Europe"
"Year65",2013,"Gabapentin",0.930436911731099,0.709066864503686,1.22091849168225,"Western Europe"
"Year66",2013,"Gabapentin",1.07461936240407,0.292733056813779,3.94491413652801,"Australia and New Zealand"
"Year67",2013,"Gabapentin",0.0373988030681771,0.00227782243056624,0.614038413250939,"Eastern Asia"
"Year68",2013,"Gabapentin",0.0198110899281599,0.019700773073286,0.0199220245155677,"Central Asia"
"Year69",2013,"Gabapentin",0.0320336232268545,0.0319753022003305,0.0320920506274204,"South-eastern Asia"
"Year610",2013,"Gabapentin",0.0482409535659645,0.0420158274149041,0.0553884034693084,"Southern Asia"
"Year611",2013,"Gabapentin",0.18074076012173,0.034984746524646,0.933756154167567,"Western Asia"
"Year612",2013,"Gabapentin",0.0681349910260744,0.0316212715949937,0.146811837979919,"Northern Africa"
"Year613",2013,"Gabapentin",0.0572342429877426,0.0571284529689919,0.0573402289076159,"Southern Africa"
"Year7",2014,"Gabapentin",5.04191490471198,2.75454792688888,9.22870343195244,"Northern America"
"Year71",2014,"Gabapentin",0.124932133666016,0.0302103312202493,0.516645709990814,"Central and South America and the Caribbean"
"Year72",2014,"Gabapentin",1.29986689215302,0.815889419076072,2.07093497943503,"Northern Europe"
"Year73",2014,"Gabapentin",0.331749775501225,0.155185597404009,0.709201854980065,"Eastern Europe"
"Year74",2014,"Gabapentin",0.409818624889646,0.232087515898612,0.723655060273944,"Southern Europe"
"Year75",2014,"Gabapentin",0.976372789248888,0.752502889010488,1.26684407130876,"Western Europe"
"Year76",2014,"Gabapentin",1.08734328428649,0.234155871942175,5.04926657647474,"Australia and New Zealand"
"Year77",2014,"Gabapentin",0.0438613004429931,0.0021319153284381,0.902387468624255,"Eastern Asia"
"Year78",2014,"Gabapentin",0.0265406323965438,0.0264139205499946,0.0266679521003032,"Central Asia"
"Year79",2014,"Gabapentin",0.0261512020722731,0.0260989439640318,0.0262035648173104,"South-eastern Asia"
"Year710",2014,"Gabapentin",0.0519068638825652,0.0347284164673342,0.0775826482228884,"Southern Asia"
"Year711",2014,"Gabapentin",0.210597893914821,0.041875452421953,1.05912820891953,"Western Asia"
"Year712",2014,"Gabapentin",0.0346399826914254,0.0145193643893638,0.0826433147267287,"Northern Africa"
"Year713",2014,"Gabapentin",0.0581419383943862,0.0580361522958853,0.0582479173157776,"Southern Africa"
"Year8",2015,"Gabapentin",5.66787942540444,2.84818883782802,11.2790474965209,"Northern America"
"Year81",2015,"Gabapentin",0.130512466267105,0.0258541967240644,0.658829358843232,"Central and South America and the Caribbean"
"Year82",2015,"Gabapentin",1.50735549142665,0.956816998900802,2.37466577218454,"Northern Europe"
"Year83",2015,"Gabapentin",0.394471189404301,0.185744467852469,0.837750491678911,"Eastern Europe"
"Year84",2015,"Gabapentin",0.436532675033639,0.245830543947594,0.775171275757533,"Southern Europe"
"Year85",2015,"Gabapentin",1.00181852011923,0.781793528502379,1.2837665069657,"Western Europe"
"Year86",2015,"Gabapentin",1.2069234362662,0.234126361085098,6.22170085528796,"Australia and New Zealand"
"Year87",2015,"Gabapentin",0.0479806817855977,0.00197808288499508,1.16382677494149,"Eastern Asia"
"Year88",2015,"Gabapentin",0.0248503599441867,0.0247287002206263,0.0249726182066191,"Central Asia"
"Year89",2015,"Gabapentin",0.0263664368377965,0.026314376234215,0.0264186004385542,"South-eastern Asia"
"Year810",2015,"Gabapentin",0.0545633561593125,0.0293783909543396,0.101338423877439,"Southern Asia"
"Year811",2015,"Gabapentin",0.243520614321006,0.0564716224937595,1.05012547861244,"Western Asia"
"Year812",2015,"Gabapentin",0.0614401911780716,0.0279089377448537,0.135257641351615,"Northern Africa"
"Year813",2015,"Gabapentin",0.0551174045904049,0.0550151945831525,0.0552198044885713,"Southern Africa"
"Year9",2016,"Gabapentin",6.29798055346218,3.12120311832443,12.7080992643251,"Northern America"
"Year91",2016,"Gabapentin",0.109799257751809,0.0179055708642848,0.673303135332888,"Central and South America and the Caribbean"
"Year92",2016,"Gabapentin",1.70051727981575,1.09087494377772,2.65086207676356,"Northern Europe"
"Year93",2016,"Gabapentin",0.458178232942323,0.220002332744811,0.95420485102607,"Eastern Europe"
"Year94",2016,"Gabapentin",0.446519650738706,0.24681838051924,0.807799638245634,"Southern Europe"
"Year95",2016,"Gabapentin",0.985678298617803,0.771093098517187,1.25997977447133,"Western Europe"
"Year96",2016,"Gabapentin",1.30737664420493,0.215500528699089,7.93145938031182,"Australia and New Zealand"
"Year97",2016,"Gabapentin",0.0505520862529599,0.00183049543493281,1.39607746392468,"Eastern Asia"
"Year98",2016,"Gabapentin",0.0248525314481358,0.0247317507271511,0.0249739020174787,"Central Asia"
"Year99",2016,"Gabapentin",0.0263584643324754,0.0263068019957088,0.0264102281257793,"South-eastern Asia"
"Year910",2016,"Gabapentin",0.0563600699300806,0.0239774335901157,0.132476958828197,"Southern Asia"
"Year911",2016,"Gabapentin",0.327990043240369,0.109142655455071,0.985659255002305,"Western Asia"
"Year912",2016,"Gabapentin",0.0843986165899094,0.0467088952657171,0.152500427204894,"Northern Africa"
"Year913",2016,"Gabapentin",0.0641593288779157,0.0640498539128586,0.0642689909592149,"Southern Africa"
"Year10",2017,"Gabapentin",6.82664227217633,3.20494910818736,14.5409624736982,"Northern America"
"Year101",2017,"Gabapentin",0.114655405727045,0.0178078757300355,0.738204952781699,"Central and South America and the Caribbean"
"Year102",2017,"Gabapentin",1.94668164113536,1.28667221485181,2.94524850089339,"Northern Europe"
"Year103",2017,"Gabapentin",0.533781893760683,0.265526217552356,1.07305076211753,"Eastern Europe"
"Year104",2017,"Gabapentin",0.456162880723342,0.249925516797437,0.832586349790242,"Southern Europe"
"Year105",2017,"Gabapentin",0.973559494934623,0.76434832896237,1.24003422819548,"Western Europe"
"Year106",2017,"Gabapentin",1.43232389700156,0.22506983363576,9.11517866602172,"Australia and New Zealand"
"Year107",2017,"Gabapentin",0.0543528553868777,0.0017857585699284,1.65432939169671,"Eastern Asia"
"Year108",2017,"Gabapentin",0.021968044594857,0.0218552895235304,0.0220813813883382,"Central Asia"
"Year109",2017,"Gabapentin",0.0235028473485171,0.0234544173976397,0.023551377300179,"South-eastern Asia"
"Year1010",2017,"Gabapentin",0.0554247843049478,0.0178112823141769,0.172469711111417,"Southern Asia"
"Year1011",2017,"Gabapentin",0.408422699157015,0.162282673528518,1.02789224234334,"Western Asia"
"Year1012",2017,"Gabapentin",0.0889125079582678,0.0559907824167236,0.141191705673822,"Northern Africa"
"Year1013",2017,"Gabapentin",0.0655168009634044,0.0654069532995479,0.0656268331108463,"Southern Africa"
"Year11",2018,"Gabapentin",6.96191573145728,3.27222313479214,14.8120310429231,"Northern America"
"Year111",2018,"Gabapentin",0.106124143896682,0.0173034009579308,0.650874007091754,"Central and South America and the Caribbean"
"Year113",2018,"Gabapentin",2.16400859022143,1.49892532849291,3.12419377372227,"Northern Europe"
"Year115",2018,"Gabapentin",0.592654431321422,0.308144292062219,1.13985325710332,"Eastern Europe"
"Year117",2018,"Gabapentin",0.473572250782863,0.25843317014132,0.867809177083992,"Southern Europe"
"Year119",2018,"Gabapentin",0.978442737545756,0.771338010097997,1.24115521097476,"Western Europe"
"Year1110",2018,"Gabapentin",1.54477294793325,0.248233080909279,9.61323709122596,"Australia and New Zealand"
"Year1111",2018,"Gabapentin",0.0580002028879794,0.00190636011593466,1.76463172247886,"Eastern Asia"
"Year1112",2018,"Gabapentin",0.0242853351870574,0.0241675434301325,0.0244037010568638,"Central Asia"
"Year1113",2018,"Gabapentin",0.0289919591131593,0.0289385385377348,0.0290454783030276,"South-eastern Asia"
"Year1114",2018,"Gabapentin",0.0604034901072287,0.0182590774027651,0.199822890097478,"Southern Asia"
"Year1115",2018,"Gabapentin",0.506367746547904,0.235938013520051,1.08676126800657,"Western Asia"
"Year1116",2018,"Gabapentin",0.0854702189005276,0.0476876159568237,0.153187744288123,"Northern Africa"
"Year1117",2018,"Gabapentin",0.0662224017884728,0.0661127135399874,0.0663322720218021,"Southern Africa"
"Year12",2008,"Gabapentin Enacarbil",0,0,0,"Northern America"
"Year121",2008,"Gabapentin Enacarbil",0,0,0,"Central and South America and the Caribbean"
"Year122",2008,"Gabapentin Enacarbil",0,0,0,"Northern Europe"
"Year123",2008,"Gabapentin Enacarbil",0,0,0,"Eastern Europe"
"Year124",2008,"Gabapentin Enacarbil",0,0,0,"Southern Europe"
"Year125",2008,"Gabapentin Enacarbil",0,0,0,"Western Europe"
"Year126",2008,"Gabapentin Enacarbil",0,0,0,"Australia and New Zealand"
"Year128",2008,"Gabapentin Enacarbil",0,0,0,"Eastern Asia"
"Year1210",2008,"Gabapentin Enacarbil",0,0,0,"Central Asia"
"Year1211",2008,"Gabapentin Enacarbil",0,0,0,"South-eastern Asia"
"Year1212",2008,"Gabapentin Enacarbil",0,0,0,"Southern Asia"
"Year1213",2008,"Gabapentin Enacarbil",0,0,0,"Western Asia"
"Year1214",2008,"Gabapentin Enacarbil",0,0,0,"Northern Africa"
"Year1215",2008,"Gabapentin Enacarbil",0,0,0,"Southern Africa"
"Year13",2009,"Gabapentin Enacarbil",0,0,0,"Northern America"
"Year131",2009,"Gabapentin Enacarbil",0,0,0,"Central and South America and the Caribbean"
"Year132",2009,"Gabapentin Enacarbil",0,0,0,"Northern Europe"
"Year133",2009,"Gabapentin Enacarbil",0,0,0,"Eastern Europe"
"Year134",2009,"Gabapentin Enacarbil",0,0,0,"Southern Europe"
"Year135",2009,"Gabapentin Enacarbil",0,0,0,"Western Europe"
"Year136",2009,"Gabapentin Enacarbil",0,0,0,"Australia and New Zealand"
"Year137",2009,"Gabapentin Enacarbil",0,0,0,"Eastern Asia"
"Year138",2009,"Gabapentin Enacarbil",0,0,0,"Central Asia"
"Year139",2009,"Gabapentin Enacarbil",0,0,0,"South-eastern Asia"
"Year1310",2009,"Gabapentin Enacarbil",0,0,0,"Southern Asia"
"Year1311",2009,"Gabapentin Enacarbil",0,0,0,"Western Asia"
"Year1312",2009,"Gabapentin Enacarbil",0,0,0,"Northern Africa"
"Year1313",2009,"Gabapentin Enacarbil",0,0,0,"Southern Africa"
"Year14",2010,"Gabapentin Enacarbil",0,0,0,"Northern America"
"Year141",2010,"Gabapentin Enacarbil",0,0,0,"Central and South America and the Caribbean"
"Year142",2010,"Gabapentin Enacarbil",0,0,0,"Northern Europe"
"Year143",2010,"Gabapentin Enacarbil",0,0,0,"Eastern Europe"
"Year144",2010,"Gabapentin Enacarbil",0,0,0,"Southern Europe"
"Year145",2010,"Gabapentin Enacarbil",0,0,0,"Western Europe"
"Year146",2010,"Gabapentin Enacarbil",0,0,0,"Australia and New Zealand"
"Year147",2010,"Gabapentin Enacarbil",0,0,0,"Eastern Asia"
"Year148",2010,"Gabapentin Enacarbil",0,0,0,"Central Asia"
"Year149",2010,"Gabapentin Enacarbil",0,0,0,"South-eastern Asia"
"Year1410",2010,"Gabapentin Enacarbil",0,0,0,"Southern Asia"
"Year1411",2010,"Gabapentin Enacarbil",0,0,0,"Western Asia"
"Year1412",2010,"Gabapentin Enacarbil",0,0,0,"Northern Africa"
"Year1413",2010,"Gabapentin Enacarbil",0,0,0,"Southern Africa"
"Year15",2011,"Gabapentin Enacarbil",0.00375559917515846,0.00374435686792398,0.00376687523704732,"Northern America"
"Year151",2011,"Gabapentin Enacarbil",0,0,0,"Central and South America and the Caribbean"
"Year152",2011,"Gabapentin Enacarbil",0,0,0,"Northern Europe"
"Year153",2011,"Gabapentin Enacarbil",0,0,0,"Eastern Europe"
"Year154",2011,"Gabapentin Enacarbil",0,0,0,"Southern Europe"
"Year155",2011,"Gabapentin Enacarbil",0,0,0,"Western Europe"
"Year156",2011,"Gabapentin Enacarbil",0,0,0,"Australia and New Zealand"
"Year157",2011,"Gabapentin Enacarbil",0,0,0,"Eastern Asia"
"Year158",2011,"Gabapentin Enacarbil",0,0,0,"Central Asia"
"Year159",2011,"Gabapentin Enacarbil",0,0,0,"South-eastern Asia"
"Year1510",2011,"Gabapentin Enacarbil",0,0,0,"Southern Asia"
"Year1511",2011,"Gabapentin Enacarbil",0,0,0,"Western Asia"
"Year1512",2011,"Gabapentin Enacarbil",0,0,0,"Northern Africa"
"Year1513",2011,"Gabapentin Enacarbil",0,0,0,"Southern Africa"
"Year16",2012,"Gabapentin Enacarbil",0.0127609390214039,0.0127402829478154,0.0127816285850944,"Northern America"
"Year161",2012,"Gabapentin Enacarbil",0.0000522554136158529,0.0000409723588626926,0.0000666456198266446,"Central and South America and the Caribbean"
"Year162",2012,"Gabapentin Enacarbil",0,0,0,"Northern Europe"
"Year163",2012,"Gabapentin Enacarbil",0,0,0,"Eastern Europe"
"Year164",2012,"Gabapentin Enacarbil",0,0,0,"Southern Europe"
"Year165",2012,"Gabapentin Enacarbil",0,0,0,"Western Europe"
"Year166",2012,"Gabapentin Enacarbil",0,0,0,"Australia and New Zealand"
"Year167",2012,"Gabapentin Enacarbil",0.00766159053371545,0.00763658236625883,0.00768668059755052,"Eastern Asia"
"Year168",2012,"Gabapentin Enacarbil",0,0,0,"Central Asia"
"Year169",2012,"Gabapentin Enacarbil",0,0,0,"South-eastern Asia"
"Year1610",2012,"Gabapentin Enacarbil",0,0,0,"Southern Asia"
"Year1611",2012,"Gabapentin Enacarbil",0,0,0,"Western Asia"
"Year1612",2012,"Gabapentin Enacarbil",0,0,0,"Northern Africa"
"Year1613",2012,"Gabapentin Enacarbil",0,0,0,"Southern Africa"
"Year17",2013,"Gabapentin Enacarbil",0.0117438152867779,0.0117240740612972,0.0117635897529207,"Northern America"
"Year171",2013,"Gabapentin Enacarbil",0.000123067383867046,0.000105137577991994,0.000144054878009764,"Central and South America and the Caribbean"
"Year172",2013,"Gabapentin Enacarbil",0,0,0,"Northern Europe"
"Year173",2013,"Gabapentin Enacarbil",0,0,0,"Eastern Europe"
"Year174",2013,"Gabapentin Enacarbil",0,0,0,"Southern Europe"
"Year175",2013,"Gabapentin Enacarbil",0,0,0,"Western Europe"
"Year176",2013,"Gabapentin Enacarbil",0,0,0,"Australia and New Zealand"
"Year177",2013,"Gabapentin Enacarbil",0.024178928939563,0.0241344519985495,0.0242234878463191,"Eastern Asia"
"Year178",2013,"Gabapentin Enacarbil",0,0,0,"Central Asia"
"Year179",2013,"Gabapentin Enacarbil",0,0,0,"South-eastern Asia"
"Year1710",2013,"Gabapentin Enacarbil",0,0,0,"Southern Asia"
"Year1711",2013,"Gabapentin Enacarbil",0,0,0,"Western Asia"
"Year1712",2013,"Gabapentin Enacarbil",0,0,0,"Northern Africa"
"Year1713",2013,"Gabapentin Enacarbil",0,0,0,"Southern Africa"
"Year18",2014,"Gabapentin Enacarbil",0.0216402756617461,0.0216135675285295,0.0216670167985092,"Northern America"
"Year181",2014,"Gabapentin Enacarbil",0,0,0,"Central and South America and the Caribbean"
"Year182",2014,"Gabapentin Enacarbil",0,0,0,"Northern Europe"
"Year183",2014,"Gabapentin Enacarbil",0,0,0,"Eastern Europe"
"Year184",2014,"Gabapentin Enacarbil",0,0,0,"Southern Europe"
"Year185",2014,"Gabapentin Enacarbil",0,0,0,"Western Europe"
"Year186",2014,"Gabapentin Enacarbil",0,0,0,"Australia and New Zealand"
"Year187",2014,"Gabapentin Enacarbil",0.0341536705051063,0.034100771853311,0.0342066512156707,"Eastern Asia"
"Year188",2014,"Gabapentin Enacarbil",0,0,0,"Central Asia"
"Year189",2014,"Gabapentin Enacarbil",0,0,0,"South-eastern Asia"
"Year1810",2014,"Gabapentin Enacarbil",0,0,0,"Southern Asia"
"Year1811",2014,"Gabapentin Enacarbil",0,0,0,"Western Asia"
"Year1812",2014,"Gabapentin Enacarbil",0,0,0,"Northern Africa"
"Year1813",2014,"Gabapentin Enacarbil",0,0,0,"Southern Africa"
"Year19",2015,"Gabapentin Enacarbil",0.033867451270694,0.0338341500165605,0.033900785301579,"Northern America"
"Year191",2015,"Gabapentin Enacarbil",0.0000728687554093817,0.0000590889864581388,0.0000898620171573604,"Central and South America and the Caribbean"
"Year192",2015,"Gabapentin Enacarbil",0,0,0,"Northern Europe"
